アブソル,65,130,60,75,60,75,プレッシャー,きょううん,1:1,あく
ソーナノ,95,23,48,23,48,23,かげふみ,,1:1,エスパー
ユキワラシ,50,50,50,50,50,50,せいしんりょく,アイスボディ,1:1,こおり
オニゴーリ,80,80,80,80,80,80,せいしんりょく,アイスボディ,1:1,こおり
タマザラシ,70,40,50,55,50,25,あついしぼう,アイスボディ,1:1,こおり/みず
トドグラー,90,60,70,75,70,45,あついしぼう,アイスボディ,1:1,こおり/みず
トドゼルガ,110,80,90,95,90,65,あついしぼう,アイスボディ,1:1,こおり/みず
パールル,35,64,85,74,55,32,シェルアーマー,,1:1,みず
ハンテール,55,104,105,94,75,52,すいすい,,1:1,みず
サクラビス,55,84,105,114,75,52,すいすい,,1:1,みず
ジーランス,100,90,130,45,65,55,すいすい,いしあたま,1:7,みず/いわ
ラブカス,43,30,55,40,65,97,すいすい,,3:1,みず
タツベイ,45,75,60,40,30,50,いしあたま,,1:1,ドラゴン
コモルー,65,95,100,60,50,50,いしあたま,,1:1,ドラゴン
ボーマンダ,95,135,80,110,80,100,いかく,,1:1,ドラゴン/ひこう
ダンバル,40,55,80,35,60,30,クリアボディ,,ふめい,はがね/エスパー
メタング,60,75,100,55,80,50,クリアボディ,,ふめい,はがね/エスパー
メタグロス,80,135,130,95,90,70,クリアボディ,,ふめい,はがね/エスパー
レジロック,80,100,200,50,100,50,クリアボディ,,ふめい,いわ
レジアイス,80,50,100,100,200,50,クリアボディ,,ふめい,こおり
レジスチル,80,75,150,75,150,50,クリアボディ,,ふめい,はがね
ラティアス,80,80,90,110,130,110,ふゆう,,♀のみ,ドラゴン/エスパー
ラティオス,80,90,80,130,110,110,ふゆう,,♂のみ,ドラゴン/エスパー
カイオーガ,100,100,90,150,140,90,あめふらし,,ふめい,みず
グラードン,100,150,140,100,90,90,ひでり,,ふめい,じめん
レックウザ,105,150,90,150,90,95,エアロック,,ふめい,ドラゴン/ひこう
ジラーチ,100,100,100,100,100,100,てんのめぐみ,,ふめい,はがね/エスパー
デオキシス,50,150,50,150,50,150,プレッシャー,,ふめい,エスパー
ナエトル,55,68,64,45,55,31,しんりょく,,1:7,くさ
ハヤシガメ,75,89,85,55,65,36,しんりょく,,1:7,くさ
ドダイトス,95,109,105,75,85,56,しんりょく,,1:7,くさ/じめん
ヒコザル,44,58,44,58,44,61,もうか,,1:7,ほのお
モウカザル,64,78,52,78,52,81,もうか,,1:7,ほのお/かくとう
ゴウカザル,76,104,71,104,71,108,もうか,,1:7,ほのお/かくとう
ポッチャマ,53,51,53,61,56,40,げきりゅう,,1:7,みず
ポッタイシ,64,66,68,81,76,50,げきりゅう,,1:7,みず
エンペルト,84,86,88,111,101,60,げきりゅう,,1:7,みず/はがね
ムックル,40,55,30,30,30,60,するどいめ,,1:1,ノーマル/ひこう
ムクバード,55,75,50,40,40,80,いかく,,1:1,ノーマル/ひこう
ムクホーク,85,120,70,50,50,100,いかく,,1:1,ノーマル/ひこう
ビッパ,59,45,40,35,40,31,たんじゅん,てんねん,1:1,ノーマル
ビーダル,79,85,60,55,60,71,たんじゅん,てんねん,1:1,ノーマル/みず
コロボーシ,37,25,41,25,41,25,だっぴ,,1:1,むし
コロトック,77,85,51,55,51,65,むしのしらせ,,1:1,むし
コリンク,45,65,34,40,34,45,とうそうしん,いかく,1:1,でんき
ルクシオ,60,85,49,60,49,60,とうそうしん,いかく,1:1,でんき
レントラー,80,120,79,95,79,70,とうそうしん,いかく,1:1,でんき
スボミー,40,30,35,50,70,55,しぜんかいふく,どくのトゲ,1:1,くさ/どく
ロズレイド,60,70,55,125,105,90,しぜんかいふく,どくのトゲ,1:1,くさ/どく
ズガイドス,67,125,40,30,30,58,かたやぶり,,1:7,いわ
ラムパルド,97,165,60,65,50,58,かたやぶり,,1:7,いわ
タテトプス,30,42,118,42,88,30,がんじょう,,1:7,いわ/はがね
トリデプス,60,52,168,47,138,30,がんじょう,,1:7,いわ/はがね
ミノムッチ,40,29,45,29,45,36,だっぴ,,1:1,むし
ミノマダム,60,59,85,79,105,36,きけんよち,,♀のみ,むし/くさ
ガーメイル,70,94,50,94,50,66,むしのしらせ,,♂のみ,むし/ひこう
ミツハニー,30,30,42,30,42,70,みつあつめ,,1:7,むし/ひこう
ビークイン,70,80,102,80,102,40,プレッシャー,,♀のみ,むし/ひこう
パチリス,60,45,70,45,90,95,にげあし,ものひろい,1:1,でんき
ブイゼル,55,65,35,60,30,85,すいすい,,1:1,みず
フローゼル,85,105,55,85,50,115,すいすい,,1:1,みず
チェリンボ,45,35,45,62,53,35,ようりょくそ,,1:1,くさ
チェリム,70,60,70,87,78,85,フラワーギフト,,1:1,くさ
カラナクシ,76,48,48,57,62,34,ねんちゃく,よびみず,1:1,みず
トリトドン,111,83,68,92,82,39,ねんちゃく,よびみず,1:1,みず/じめん
エテボース,75,100,66,60,66,115,テクニシャン,ものひろい,1:1,ノーマル
フワンテ,90,50,34,60,44,70,ゆうばく,かるわざ,1:1,ゴースト/ひこう
フワライド,150,80,44,90,54,80,ゆうばく,かるわざ,1:1,ゴースト/ひこう
ミミロル,55,66,44,44,56,85,にげあし,ぶきよう,1:1,ノーマル
ミミロップ,65,76,84,54,96,105,メロメロボディ,ぶきよう,1:1,ノーマル
ムウマージ,60,60,60,105,105,105,ふゆう,,1:1,ゴースト
ドンカラス,100,125,52,105,52,71,ふみん,きょううん,1:1,あく/ひこう
ニャルマー,49,55,42,42,37,85,じゅうなん,マイペース,3:1,ノーマル
ブニャット,71,82,64,64,59,112,あついしぼう,マイペース,3:1,ノーマル
リーシャン,45,30,50,65,50,45,ふゆう,,1:1,エスパー
スカンプー,63,63,47,41,41,74,あくしゅう,ゆうばく,1:1,どく/あく
スカタンク,103,93,67,71,61,84,あくしゅう,ゆうばく,1:1,どく/あく
ドーミラー,57,24,86,24,86,23,ふゆう,たいねつ,ふめい,はがね/エスパー
ドータクン,67,89,116,79,116,33,ふゆう,たいねつ,ふめい,はがね/エスパー
ウソハチ,50,80,95,10,45,10,がんじょう,いしあたま,1:1,いわ
マネネ,20,25,45,70,90,60,ぼうおん,フィルター,1:1,エスパー
ピンプク,100,5,5,15,65,30,しぜんかいふく,てんのめぐみ,♀のみ,ノーマル
ペラップ,76,65,45,92,42,91,するどいめ,ちどりあし,1:1,ノーマル/ひこう
ミカルゲ,50,92,108,92,108,35,プレッシャー,,1:1,ゴースト/あく
フカマル,58,70,45,40,45,42,すながくれ,,1:1,ドラゴン/じめん
ガバイト,68,90,65,50,55,82,すながくれ,,1:1,ドラゴン/じめん
ガブリアス,108,130,95,80,85,102,すながくれ,,1:1,ドラゴン/じめん
ゴンベ,135,85,40,40,85,5,ものひろい,あついしぼう,1:7,ノーマル
リオル,40,70,40,35,40,60,ふくつのこころ,せいしんりょく,1:7,かくとう
ルカリオ,70,110,70,115,70,90,ふくつのこころ,せいしんりょく,1:7,かくとう/はがね
ヒポポタス,68,72,78,38,42,32,すなおこし,,1:1,じめん
カバルドン,108,112,118,68,72,47,すなおこし,,1:1,じめん
スコルピ,40,50,90,30,55,65,カブトアーマー,スナイパー,1:1,どく/むし
ドラピオン,70,90,110,60,75,95,カブトアーマー,スナイパー,1:1,どく/あく
グレッグル,48,61,40,61,40,50,きけんよち,かんそうはだ,1:1,どく/かくとう
ドクロッグ,83,106,65,86,65,85,きけんよち,かんそうはだ,1:1,どく/かくとう
マスキッパ,74,100,72,90,72,46,ふゆう,,1:1,くさ
ケイコウオ,49,49,56,49,61,66,すいすい,よびみず,1:1,みず
ネオラント,69,69,76,69,86,91,すいすい,よびみず,1:1,みず
タマンタ,45,20,50,60,120,50,すいすい,ちょすい,1:1,みず/ひこう
ユキカブリ,60,62,50,62,60,40,ゆきふらし,,1:1,くさ/こおり
ユキノオー,90,92,75,92,85,60,ゆきふらし,,1:1,くさ/こおり
マニューラ,70,120,65,45,85,125,プレッシャー,,1:1,あく/こおり
ジバコイル,70,70,115,130,90,60,じりょく,がんじょう,ふめい,でんき/はがね
ベロベルト,110,85,95,80,95,50,マイペース,どんかん,1:1,ノーマル
ドサイドン,115,140,130,55,55,40,ひらいしん,ハードロック,1:1,じめん/いわ
モジャンボ,100,100,125,110,50,50,ようりょくそ,リーフガード,1:1,くさ
エレキブル,75,123,67,95,85,95,でんきエンジン,,1:3,でんき
ブーバーン,75,95,67,125,95,83,ほのおのからだ,,1:3,ほのお
トゲキッス,85,50,95,120,115,80,はりきり,てんのめぐみ,1:7,ノーマル/ひこう
メガヤンマ,86,76,86,116,56,95,かそく,いろめがね,1:1,むし/ひこう
リーフィア,65,110,130,60,65,95,リーフガード,,1:7,くさ
グレイシア,65,60,110,130,95,65,ゆきがくれ,,1:7,こおり
グライオン,75,95,125,45,75,95,かいりきバサミ,すながくれ,1:1,じめん/ひこう
マンムー,110,130,80,70,60,80,どんかん,ゆきがくれ,1:1,こおり/じめん
ポリゴンZ,85,80,70,135,75,90,てきおうりょく,ダウンロード,ふめい,ノーマル
エルレイド,68,125,65,65,115,80,ふくつのこころ,,♂のみ,エスパー/かくとう
ダイノーズ,60,55,145,75,150,40,がんじょう,じりょく,1:1,いわ/はがね
ヨノワール,45,100,135,65,135,45,プレッシャー,,1:1,ゴースト
ユキメノコ,70,80,70,80,70,110,ゆきがくれ,,♀のみ,こおり/ゴースト
ロトム,50,50,77,95,77,91,ふゆう,,ふめい,でんき/ゴースト
ユクシー,75,75,130,75,130,95,ふゆう,,ふめい,エスパー
エムリット,80,105,105,105,105,80,ふゆう,,ふめい,エスパー
アグノム,75,125,70,125,70,115,ふゆう,,ふめい,エスパー
ディアルガ,100,120,120,150,100,90,プレッシャー,,ふめい,はがね/ドラゴン
パルキア,90,120,100,150,120,100,プレッシャー,,ふめい,みず/ドラゴン
ヒードラン,91,90,106,130,106,77,もらいび,,1:1,ほのお/はがね
レジギガス,110,160,110,80,110,100,スロースタート,,ふめい,ノーマル
ギラティナ,150,100,120,100,120,90,プレッシャー,,ふめい,ゴースト/ドラゴン
クレセリア,120,70,120,75,130,85,ふゆう,,♀のみ,エスパー
フィオネ,80,80,80,80,80,80,うるおいボディ,,ふめい,みず
マナフィ,100,100,100,100,100,100,うるおいボディ,,ふめい,みず
ダークライ,70,90,90,135,90,125,ナイトメア,,ふめい,あく
シェイミ,100,100,100,100,100,100,しぜんかいふく,,ふめい,くさ
アルセウス,120,120,120,120,120,120,マルチタイプ,,ふめい,ノーマル
